# Region type : patch outlet
# Faces  :    121
# Area   :    4.800000e-04
# Time        	average(p)
0             	1.013250e+05
1.19048e-05   	1.013571e+05
2.58503e-05   	1.013769e+05
4.16553e-05   	1.013868e+05
5.9284e-05    	1.013902e+05
7.84455e-05   	1.013901e+05
9.95233e-05   	1.013883e+05
0.000121772   	1.013860e+05
0.000144021   	1.013838e+05
0.000166269   	1.013818e+05
0.000188518   	1.013800e+05
0.000210767   	1.013786e+05
0.000233016   	1.013774e+05
0.000255264   	1.013766e+05
0.000277513   	1.013759e+05
0.000299762   	1.013755e+05
0.00032201    	1.013752e+05
0.000344259   	1.013750e+05
0.000366508   	1.013750e+05
0.000388756   	1.013750e+05
0.000411005   	1.013750e+05
0.000433254   	1.013750e+05
0.000455503   	1.013751e+05
0.000477751   	1.013751e+05
0.0005        	1.013751e+05
0.000521739   	1.013751e+05
0.000543478   	1.013750e+05
0.000565217   	1.013749e+05
0.000586957   	1.013748e+05
0.000608696   	1.013746e+05
0.000630435   	1.013745e+05
0.000652174   	1.013743e+05
0.000673913   	1.013741e+05
0.000695652   	1.013740e+05
0.000717391   	1.013738e+05
0.00073913    	1.013737e+05
0.00076087    	1.013735e+05
0.000782609   	1.013734e+05
0.000804348   	1.013733e+05
0.000826087   	1.013732e+05
0.000847826   	1.013731e+05
0.000869565   	1.013730e+05
0.000891304   	1.013729e+05
0.000913043   	1.013728e+05
0.000934783   	1.013727e+05
0.000956522   	1.013726e+05
0.000978261   	1.013725e+05
0.001         	1.013723e+05
0.00102174    	1.013722e+05
0.00104348    	1.013721e+05
0.00106522    	1.013720e+05
0.00108696    	1.013718e+05
0.0011087     	1.013717e+05
0.00113043    	1.013716e+05
0.00115217    	1.013715e+05
0.00117391    	1.013714e+05
0.00119565    	1.013713e+05
0.00121739    	1.013712e+05
0.00123913    	1.013711e+05
0.00126087    	1.013710e+05
0.00128261    	1.013709e+05
0.00130435    	1.013709e+05
0.00132609    	1.013708e+05
0.00134783    	1.013707e+05
0.00136957    	1.013707e+05
0.0013913     	1.013706e+05
0.00141304    	1.013705e+05
0.00143478    	1.013704e+05
0.00145652    	1.013703e+05
0.00147826    	1.013702e+05
0.0015        	1.013702e+05
0.00152174    	1.013701e+05
0.00154348    	1.013700e+05
0.00156522    	1.013699e+05
0.00158696    	1.013698e+05
0.0016087     	1.013697e+05
0.00163043    	1.013696e+05
0.00165217    	1.013695e+05
0.00167391    	1.013693e+05
0.00169565    	1.013692e+05
0.00171739    	1.013691e+05
0.00173913    	1.013690e+05
0.00176087    	1.013689e+05
0.00178261    	1.013688e+05
0.00180435    	1.013687e+05
0.00182609    	1.013686e+05
0.00184783    	1.013685e+05
0.00186957    	1.013684e+05
0.0018913     	1.013683e+05
0.00191304    	1.013682e+05
0.00193478    	1.013681e+05
0.00195652    	1.013680e+05
0.00197826    	1.013679e+05
0.002         	1.013677e+05
0.00202174    	1.013676e+05
0.00204348    	1.013675e+05
0.00206522    	1.013674e+05
0.00208696    	1.013673e+05
0.0021087     	1.013672e+05
0.00213043    	1.013671e+05
0.00215217    	1.013670e+05
0.00217391    	1.013668e+05
0.00219565    	1.013667e+05
0.00221739    	1.013666e+05
0.00223913    	1.013665e+05
0.00226087    	1.013663e+05
0.00228261    	1.013662e+05
0.00230435    	1.013660e+05
0.00232609    	1.013659e+05
0.00234783    	1.013657e+05
0.00236957    	1.013655e+05
0.0023913     	1.013653e+05
0.00241304    	1.013652e+05
0.00243478    	1.013649e+05
0.00245652    	1.013647e+05
0.00247826    	1.013645e+05
0.0025        	1.013643e+05
0.00252174    	1.013641e+05
0.00254348    	1.013638e+05
0.00256522    	1.013636e+05
0.00258696    	1.013634e+05
0.0026087     	1.013631e+05
0.00263043    	1.013629e+05
0.00265217    	1.013627e+05
0.00267391    	1.013625e+05
0.00269565    	1.013623e+05
0.00271739    	1.013622e+05
0.00273913    	1.013620e+05
0.00276087    	1.013619e+05
0.00278261    	1.013617e+05
0.00280435    	1.013617e+05
0.00282609    	1.013616e+05
0.00284783    	1.013615e+05
0.00286957    	1.013615e+05
0.0028913     	1.013615e+05
0.00291304    	1.013615e+05
0.00293478    	1.013615e+05
0.00295652    	1.013615e+05
0.00297826    	1.013616e+05
0.003         	1.013616e+05
0.00302174    	1.013617e+05
0.00304348    	1.013617e+05
0.00306522    	1.013618e+05
0.00308696    	1.013619e+05
0.0031087     	1.013619e+05
0.00313043    	1.013620e+05
0.00315217    	1.013621e+05
0.00317391    	1.013621e+05
0.00319565    	1.013622e+05
0.00321739    	1.013622e+05
0.00323913    	1.013622e+05
0.00326087    	1.013622e+05
0.00328261    	1.013623e+05
0.00330435    	1.013623e+05
0.00332609    	1.013622e+05
0.00334783    	1.013622e+05
0.00336957    	1.013622e+05
0.0033913     	1.013622e+05
0.00341304    	1.013621e+05
0.00343478    	1.013621e+05
0.00345652    	1.013620e+05
0.00347826    	1.013620e+05
0.0035        	1.013619e+05
0.00352174    	1.013619e+05
0.00354348    	1.013618e+05
0.00356522    	1.013617e+05
0.00358696    	1.013617e+05
0.0036087     	1.013616e+05
0.00363043    	1.013615e+05
0.00365217    	1.013615e+05
0.00367391    	1.013614e+05
0.00369565    	1.013613e+05
0.00371739    	1.013613e+05
0.00373913    	1.013612e+05
0.00376087    	1.013611e+05
0.00378261    	1.013611e+05
0.00380435    	1.013610e+05
0.00382609    	1.013609e+05
0.00384783    	1.013608e+05
0.00386957    	1.013608e+05
0.0038913     	1.013607e+05
0.00391304    	1.013606e+05
0.00393478    	1.013605e+05
0.00395652    	1.013603e+05
0.00397826    	1.013602e+05
0.004         	1.013601e+05
0.00402174    	1.013599e+05
0.00404348    	1.013597e+05
0.00406522    	1.013595e+05
0.00408696    	1.013593e+05
0.0041087     	1.013591e+05
0.00413043    	1.013588e+05
0.00415217    	1.013585e+05
0.00417391    	1.013582e+05
0.00419565    	1.013579e+05
0.00421739    	1.013575e+05
0.00423913    	1.013571e+05
0.00426087    	1.013566e+05
0.00428261    	1.013562e+05
0.00430435    	1.013556e+05
0.00432609    	1.013551e+05
0.00434783    	1.013545e+05
0.00436957    	1.013539e+05
0.0043913     	1.013532e+05
0.00441304    	1.013525e+05
0.00443478    	1.013518e+05
0.00445652    	1.013510e+05
0.00447826    	1.013502e+05
0.0045        	1.013494e+05
0.00452174    	1.013485e+05
0.00454348    	1.013477e+05
0.00456522    	1.013468e+05
0.00458696    	1.013459e+05
0.0046087     	1.013450e+05
0.00463043    	1.013440e+05
0.00465217    	1.013431e+05
0.00467391    	1.013422e+05
0.00469565    	1.013413e+05
0.00471739    	1.013404e+05
0.00473913    	1.013395e+05
0.00476087    	1.013386e+05
0.00478261    	1.013378e+05
0.00480435    	1.013370e+05
0.00482609    	1.013362e+05
0.00484783    	1.013355e+05
0.00486957    	1.013347e+05
0.0048913     	1.013341e+05
0.00491304    	1.013334e+05
0.00493478    	1.013328e+05
0.00495652    	1.013323e+05
0.00497826    	1.013318e+05
0.005         	1.013313e+05
0.00502174    	1.013309e+05
0.00504348    	1.013305e+05
0.00506522    	1.013302e+05
0.00508696    	1.013299e+05
0.0051087     	1.013296e+05
0.00513043    	1.013294e+05
0.00515217    	1.013293e+05
0.00517391    	1.013291e+05
0.00519565    	1.013290e+05
0.00521739    	1.013290e+05
0.00523913    	1.013289e+05
0.00526087    	1.013289e+05
0.00528261    	1.013290e+05
0.00530435    	1.013290e+05
0.00532609    	1.013291e+05
0.00534783    	1.013291e+05
0.00536957    	1.013292e+05
0.0053913     	1.013293e+05
0.00541304    	1.013295e+05
0.00543478    	1.013296e+05
0.00545652    	1.013297e+05
0.00547826    	1.013299e+05
0.0055        	1.013300e+05
0.00552174    	1.013302e+05
0.00554348    	1.013303e+05
0.00556522    	1.013305e+05
0.00558696    	1.013306e+05
0.0056087     	1.013308e+05
0.00563043    	1.013309e+05
0.00565217    	1.013311e+05
0.00567391    	1.013313e+05
0.00569565    	1.013314e+05
0.00571739    	1.013316e+05
0.00573913    	1.013317e+05
0.00576087    	1.013319e+05
0.00578261    	1.013320e+05
0.00580435    	1.013322e+05
0.00582609    	1.013323e+05
0.00584783    	1.013325e+05
0.00586957    	1.013326e+05
0.0058913     	1.013327e+05
0.00591304    	1.013329e+05
0.00593478    	1.013330e+05
0.00595652    	1.013332e+05
0.00597826    	1.013333e+05
0.006         	1.013334e+05
0.00602174    	1.013336e+05
0.00604348    	1.013337e+05
0.00606522    	1.013338e+05
0.00608696    	1.013340e+05
0.0061087     	1.013341e+05
0.00613043    	1.013342e+05
0.00615217    	1.013344e+05
0.00617391    	1.013345e+05
0.00619565    	1.013346e+05
0.00621739    	1.013348e+05
0.00623913    	1.013349e+05
0.00626087    	1.013351e+05
0.00628261    	1.013352e+05
0.00630435    	1.013354e+05
0.00632609    	1.013355e+05
0.00634783    	1.013357e+05
0.00636957    	1.013359e+05
0.0063913     	1.013361e+05
0.00641304    	1.013362e+05
0.00643478    	1.013364e+05
0.00645652    	1.013366e+05
0.00647826    	1.013368e+05
0.0065        	1.013370e+05
0.00652174    	1.013372e+05
0.00654348    	1.013374e+05
0.00656522    	1.013377e+05
0.00658696    	1.013379e+05
0.0066087     	1.013381e+05
0.00663043    	1.013384e+05
0.00665217    	1.013386e+05
0.00667391    	1.013389e+05
0.00669565    	1.013391e+05
0.00671739    	1.013394e+05
0.00673913    	1.013396e+05
0.00676087    	1.013399e+05
0.00678261    	1.013402e+05
0.00680435    	1.013405e+05
0.00682609    	1.013408e+05
0.00684783    	1.013410e+05
0.00686957    	1.013413e+05
0.0068913     	1.013416e+05
0.00691304    	1.013419e+05
0.00693478    	1.013422e+05
0.00695652    	1.013425e+05
0.00697826    	1.013428e+05
0.007         	1.013431e+05
0.00702174    	1.013433e+05
0.00704348    	1.013436e+05
0.00706522    	1.013439e+05
0.00708696    	1.013442e+05
0.0071087     	1.013445e+05
0.00713043    	1.013448e+05
0.00715217    	1.013450e+05
0.00717391    	1.013453e+05
0.00719565    	1.013456e+05
0.00721739    	1.013459e+05
0.00723913    	1.013461e+05
0.00726087    	1.013464e+05
0.00728261    	1.013466e+05
0.00730435    	1.013469e+05
0.00732609    	1.013472e+05
0.00734783    	1.013474e+05
0.00736957    	1.013477e+05
0.0073913     	1.013479e+05
0.00741304    	1.013482e+05
0.00743478    	1.013484e+05
0.00745652    	1.013487e+05
0.00747826    	1.013489e+05
0.0075        	1.013491e+05
0.00752174    	1.013494e+05
0.00754348    	1.013496e+05
0.00756522    	1.013499e+05
0.00758696    	1.013501e+05
0.0076087     	1.013503e+05
0.00763043    	1.013506e+05
0.00765217    	1.013508e+05
0.00767391    	1.013510e+05
0.00769565    	1.013513e+05
0.00771739    	1.013515e+05
0.00773913    	1.013517e+05
0.00776087    	1.013520e+05
0.00778261    	1.013522e+05
0.00780435    	1.013525e+05
0.00782609    	1.013527e+05
0.00784783    	1.013530e+05
0.00786957    	1.013532e+05
0.0078913     	1.013535e+05
0.00791304    	1.013537e+05
0.00793478    	1.013540e+05
0.00795652    	1.013542e+05
0.00797826    	1.013545e+05
0.008         	1.013547e+05
0.00802174    	1.013550e+05
0.00804348    	1.013553e+05
0.00806522    	1.013555e+05
0.00808696    	1.013558e+05
0.0081087     	1.013561e+05
0.00813043    	1.013564e+05
0.00815217    	1.013567e+05
0.00817391    	1.013570e+05
0.00819565    	1.013573e+05
0.00821739    	1.013576e+05
0.00823913    	1.013579e+05
0.00826087    	1.013582e+05
0.00828261    	1.013585e+05
0.00830435    	1.013588e+05
0.00832609    	1.013591e+05
0.00834783    	1.013595e+05
0.00836957    	1.013598e+05
0.0083913     	1.013601e+05
0.00841304    	1.013605e+05
0.00843478    	1.013608e+05
0.00845652    	1.013611e+05
0.00847826    	1.013614e+05
0.0085        	1.013618e+05
0.00852174    	1.013621e+05
0.00854348    	1.013624e+05
0.00856522    	1.013627e+05
0.00858696    	1.013630e+05
0.0086087     	1.013633e+05
0.00863043    	1.013636e+05
0.00865217    	1.013639e+05
0.00867391    	1.013642e+05
0.00869565    	1.013645e+05
0.00871739    	1.013648e+05
0.00873913    	1.013651e+05
0.00876087    	1.013654e+05
0.00878261    	1.013657e+05
0.00880435    	1.013659e+05
0.00882609    	1.013662e+05
0.00884783    	1.013665e+05
0.00886957    	1.013668e+05
0.0088913     	1.013671e+05
0.00891304    	1.013673e+05
0.00893478    	1.013676e+05
0.00895652    	1.013679e+05
0.00897826    	1.013682e+05
0.009         	1.013684e+05
0.00902174    	1.013687e+05
0.00904348    	1.013690e+05
0.00906522    	1.013693e+05
0.00908696    	1.013696e+05
0.0091087     	1.013698e+05
0.00913043    	1.013701e+05
0.00915217    	1.013704e+05
0.00917391    	1.013707e+05
0.00919565    	1.013710e+05
0.00921739    	1.013712e+05
0.00923913    	1.013715e+05
0.00926087    	1.013718e+05
0.00928261    	1.013720e+05
0.00930435    	1.013723e+05
0.00932609    	1.013726e+05
0.00934783    	1.013729e+05
0.00936957    	1.013731e+05
0.0093913     	1.013734e+05
0.00941304    	1.013736e+05
0.00943478    	1.013739e+05
0.00945652    	1.013742e+05
0.00947826    	1.013744e+05
0.0095        	1.013747e+05
0.00952174    	1.013749e+05
0.00954348    	1.013752e+05
0.00956522    	1.013755e+05
0.00958696    	1.013757e+05
0.0096087     	1.013760e+05
0.00963043    	1.013762e+05
0.00965217    	1.013765e+05
0.00967391    	1.013768e+05
0.00969565    	1.013770e+05
0.00971739    	1.013773e+05
0.00973913    	1.013775e+05
0.00976087    	1.013778e+05
0.00978261    	1.013781e+05
0.00980435    	1.013783e+05
0.00982609    	1.013786e+05
0.00984783    	1.013789e+05
0.00986957    	1.013792e+05
0.0098913     	1.013794e+05
0.00991304    	1.013797e+05
0.00993478    	1.013800e+05
0.00995652    	1.013803e+05
0.00997826    	1.013806e+05
0.01          	1.013809e+05
0.0100217     	1.013812e+05
0.0100435     	1.013815e+05
0.0100652     	1.013818e+05
0.010087      	1.013821e+05
0.0101087     	1.013824e+05
0.0101304     	1.013827e+05
0.0101522     	1.013830e+05
0.0101739     	1.013833e+05
0.0101957     	1.013836e+05
0.0102174     	1.013839e+05
0.0102391     	1.013843e+05
0.0102609     	1.013846e+05
0.0102826     	1.013849e+05
0.0103043     	1.013852e+05
0.0103261     	1.013855e+05
0.0103478     	1.013858e+05
0.0103696     	1.013862e+05
0.0103913     	1.013865e+05
0.010413      	1.013868e+05
0.0104348     	1.013871e+05
0.0104565     	1.013874e+05
0.0104783     	1.013877e+05
0.0105        	1.013880e+05
0.0105217     	1.013883e+05
0.0105435     	1.013886e+05
0.0105652     	1.013889e+05
0.010587      	1.013892e+05
0.0106087     	1.013895e+05
0.0106304     	1.013898e+05
0.0106522     	1.013902e+05
0.0106739     	1.013905e+05
0.0106957     	1.013908e+05
0.0107174     	1.013911e+05
0.0107391     	1.013914e+05
0.0107609     	1.013917e+05
0.0107826     	1.013920e+05
0.0108043     	1.013923e+05
0.0108261     	1.013926e+05
0.0108478     	1.013929e+05
0.0108696     	1.013932e+05
0.0108913     	1.013935e+05
0.010913      	1.013938e+05
0.0109348     	1.013941e+05
0.0109565     	1.013944e+05
0.0109783     	1.013948e+05
0.011         	1.013951e+05
0.0110217     	1.013954e+05
0.0110435     	1.013957e+05
0.0110652     	1.013960e+05
0.011087      	1.013964e+05
0.0111087     	1.013967e+05
0.0111304     	1.013970e+05
0.0111522     	1.013974e+05
0.0111739     	1.013977e+05
0.0111957     	1.013980e+05
0.0112174     	1.013984e+05
0.0112391     	1.013987e+05
0.0112609     	1.013991e+05
0.0112826     	1.013994e+05
0.0113043     	1.013998e+05
0.0113261     	1.014001e+05
0.0113478     	1.014005e+05
0.0113696     	1.014009e+05
0.0113913     	1.014012e+05
0.011413      	1.014016e+05
0.0114348     	1.014020e+05
0.0114565     	1.014023e+05
0.0114783     	1.014027e+05
0.0115        	1.014031e+05
0.0115217     	1.014034e+05
0.0115435     	1.014038e+05
0.0115652     	1.014042e+05
0.011587      	1.014045e+05
0.0116087     	1.014049e+05
0.0116304     	1.014052e+05
0.0116522     	1.014056e+05
0.0116739     	1.014059e+05
0.0116957     	1.014063e+05
0.0117174     	1.014066e+05
0.0117391     	1.014070e+05
0.0117609     	1.014073e+05
0.0117826     	1.014076e+05
0.0118043     	1.014080e+05
0.0118261     	1.014083e+05
0.0118478     	1.014086e+05
0.0118696     	1.014090e+05
0.0118913     	1.014093e+05
0.011913      	1.014096e+05
0.0119348     	1.014100e+05
0.0119565     	1.014103e+05
0.0119783     	1.014106e+05
0.012         	1.014110e+05
0.0120217     	1.014113e+05
0.0120435     	1.014116e+05
0.0120652     	1.014119e+05
0.012087      	1.014123e+05
0.0121087     	1.014126e+05
0.0121304     	1.014129e+05
0.0121522     	1.014133e+05
0.0121739     	1.014136e+05
0.0121957     	1.014139e+05
0.0122174     	1.014143e+05
0.0122391     	1.014146e+05
0.0122609     	1.014149e+05
0.0122826     	1.014153e+05
0.0123043     	1.014156e+05
0.0123261     	1.014160e+05
0.0123478     	1.014163e+05
0.0123696     	1.014166e+05
0.0123913     	1.014170e+05
0.012413      	1.014173e+05
0.0124348     	1.014177e+05
0.0124565     	1.014181e+05
0.0124783     	1.014184e+05
0.0125        	1.014188e+05
0.0125217     	1.014191e+05
0.0125435     	1.014195e+05
0.0125652     	1.014199e+05
0.012587      	1.014202e+05
0.0126087     	1.014206e+05
0.0126304     	1.014209e+05
0.0126522     	1.014213e+05
0.0126739     	1.014217e+05
0.0126957     	1.014220e+05
0.0127174     	1.014224e+05
0.0127391     	1.014227e+05
0.0127609     	1.014231e+05
0.0127826     	1.014234e+05
0.0128043     	1.014238e+05
0.0128261     	1.014241e+05
0.0128478     	1.014245e+05
0.0128696     	1.014248e+05
0.0128913     	1.014251e+05
0.012913      	1.014255e+05
0.0129348     	1.014258e+05
0.0129565     	1.014261e+05
0.0129783     	1.014265e+05
0.013         	1.014268e+05
0.0130217     	1.014271e+05
0.0130435     	1.014274e+05
0.0130652     	1.014277e+05
0.013087      	1.014280e+05
0.0131087     	1.014283e+05
0.0131304     	1.014286e+05
0.0131522     	1.014289e+05
0.0131739     	1.014292e+05
0.0131957     	1.014295e+05
0.0132174     	1.014298e+05
0.0132391     	1.014301e+05
0.0132609     	1.014304e+05
0.0132826     	1.014307e+05
0.0133043     	1.014310e+05
0.0133261     	1.014313e+05
0.0133478     	1.014316e+05
0.0133696     	1.014319e+05
0.0133913     	1.014323e+05
0.013413      	1.014326e+05
0.0134348     	1.014329e+05
0.0134565     	1.014332e+05
0.0134783     	1.014335e+05
0.0135        	1.014338e+05
0.0135217     	1.014341e+05
0.0135435     	1.014344e+05
0.0135652     	1.014347e+05
0.013587      	1.014351e+05
0.0136087     	1.014354e+05
0.0136304     	1.014357e+05
0.0136522     	1.014360e+05
0.0136739     	1.014362e+05
0.0136957     	1.014365e+05
0.0137174     	1.014368e+05
0.0137391     	1.014371e+05
0.0137609     	1.014373e+05
0.0137826     	1.014376e+05
0.0138043     	1.014378e+05
0.0138261     	1.014380e+05
0.0138478     	1.014383e+05
0.0138696     	1.014385e+05
0.0138913     	1.014387e+05
0.013913      	1.014389e+05
0.0139348     	1.014391e+05
0.0139565     	1.014393e+05
0.0139783     	1.014395e+05
0.014         	1.014397e+05
0.0140217     	1.014398e+05
0.0140435     	1.014400e+05
0.0140652     	1.014402e+05
0.014087      	1.014403e+05
0.0141087     	1.014405e+05
0.0141304     	1.014407e+05
0.0141522     	1.014408e+05
0.0141739     	1.014410e+05
0.0141957     	1.014412e+05
0.0142174     	1.014413e+05
0.0142391     	1.014415e+05
0.0142609     	1.014417e+05
0.0142826     	1.014419e+05
0.0143043     	1.014420e+05
0.0143261     	1.014422e+05
0.0143478     	1.014424e+05
0.0143696     	1.014426e+05
0.0143913     	1.014428e+05
0.014413      	1.014430e+05
0.0144348     	1.014432e+05
0.0144565     	1.014434e+05
0.0144783     	1.014436e+05
0.0145        	1.014438e+05
0.0145217     	1.014440e+05
0.0145435     	1.014443e+05
0.0145652     	1.014445e+05
0.014587      	1.014447e+05
0.0146087     	1.014450e+05
0.0146304     	1.014452e+05
0.0146522     	1.014455e+05
0.0146739     	1.014457e+05
0.0146957     	1.014460e+05
0.0147174     	1.014462e+05
0.0147391     	1.014465e+05
0.0147609     	1.014467e+05
0.0147826     	1.014470e+05
0.0148043     	1.014472e+05
0.0148261     	1.014475e+05
0.0148478     	1.014478e+05
0.0148696     	1.014480e+05
0.0148913     	1.014483e+05
0.014913      	1.014485e+05
0.0149348     	1.014487e+05
0.0149565     	1.014490e+05
0.0149783     	1.014492e+05
0.015         	1.014494e+05
0.0150217     	1.014496e+05
0.0150435     	1.014499e+05
0.0150652     	1.014501e+05
0.015087      	1.014503e+05
0.0151087     	1.014505e+05
0.0151304     	1.014507e+05
0.0151522     	1.014509e+05
0.0151739     	1.014510e+05
0.0151957     	1.014512e+05
0.0152174     	1.014514e+05
0.0152391     	1.014515e+05
0.0152609     	1.014517e+05
0.0152826     	1.014519e+05
0.0153043     	1.014520e+05
0.0153261     	1.014521e+05
0.0153478     	1.014523e+05
0.0153696     	1.014524e+05
0.0153913     	1.014525e+05
0.015413      	1.014527e+05
0.0154348     	1.014528e+05
0.0154565     	1.014529e+05
0.0154783     	1.014530e+05
0.0155        	1.014531e+05
0.0155217     	1.014532e+05
0.0155435     	1.014533e+05
0.0155652     	1.014534e+05
0.015587      	1.014535e+05
0.0156087     	1.014536e+05
0.0156304     	1.014537e+05
0.0156522     	1.014537e+05
0.0156739     	1.014538e+05
0.0156957     	1.014539e+05
0.0157174     	1.014540e+05
0.0157391     	1.014541e+05
0.0157609     	1.014542e+05
0.0157826     	1.014543e+05
0.0158043     	1.014543e+05
0.0158261     	1.014544e+05
0.0158478     	1.014545e+05
0.0158696     	1.014546e+05
0.0158913     	1.014547e+05
0.015913      	1.014548e+05
0.0159348     	1.014549e+05
0.0159565     	1.014550e+05
0.0159783     	1.014551e+05
0.016         	1.014552e+05
0.0160217     	1.014553e+05
0.0160435     	1.014554e+05
0.0160652     	1.014555e+05
0.016087      	1.014556e+05
0.0161087     	1.014557e+05
0.0161304     	1.014558e+05
0.0161522     	1.014559e+05
0.0161739     	1.014560e+05
0.0161957     	1.014562e+05
0.0162174     	1.014563e+05
0.0162391     	1.014564e+05
0.0162609     	1.014565e+05
0.0162826     	1.014566e+05
0.0163043     	1.014566e+05
0.0163261     	1.014567e+05
0.0163478     	1.014568e+05
0.0163696     	1.014569e+05
0.0163913     	1.014570e+05
0.016413      	1.014570e+05
0.0164348     	1.014571e+05
0.0164565     	1.014572e+05
0.0164783     	1.014572e+05
0.0165        	1.014573e+05
0.0165217     	1.014573e+05
0.0165435     	1.014574e+05
0.0165652     	1.014574e+05
0.016587      	1.014574e+05
0.0166087     	1.014575e+05
0.0166304     	1.014575e+05
0.0166522     	1.014575e+05
0.0166739     	1.014575e+05
0.0166957     	1.014575e+05
0.0167174     	1.014575e+05
0.0167391     	1.014575e+05
0.0167609     	1.014575e+05
0.0167826     	1.014575e+05
0.0168043     	1.014575e+05
0.0168261     	1.014575e+05
0.0168478     	1.014574e+05
0.0168696     	1.014574e+05
0.0168913     	1.014574e+05
0.016913      	1.014573e+05
0.0169348     	1.014573e+05
0.0169565     	1.014573e+05
0.0169783     	1.014572e+05
0.017         	1.014572e+05
0.0170217     	1.014571e+05
0.0170435     	1.014571e+05
0.0170652     	1.014570e+05
0.017087      	1.014570e+05
0.0171087     	1.014569e+05
0.0171304     	1.014569e+05
0.0171522     	1.014568e+05
0.0171739     	1.014568e+05
0.0171957     	1.014567e+05
0.0172174     	1.014567e+05
0.0172391     	1.014566e+05
0.0172609     	1.014566e+05
0.0172826     	1.014565e+05
0.0173043     	1.014565e+05
0.0173261     	1.014564e+05
0.0173478     	1.014564e+05
0.0173696     	1.014563e+05
0.0173913     	1.014563e+05
0.017413      	1.014562e+05
0.0174348     	1.014562e+05
0.0174565     	1.014562e+05
0.0174783     	1.014562e+05
0.0175        	1.014561e+05
0.0175217     	1.014561e+05
0.0175435     	1.014561e+05
0.0175652     	1.014561e+05
0.017587      	1.014561e+05
0.0176087     	1.014561e+05
0.0176304     	1.014561e+05
0.0176522     	1.014561e+05
0.0176739     	1.014561e+05
0.0176957     	1.014561e+05
0.0177174     	1.014561e+05
0.0177391     	1.014562e+05
0.0177609     	1.014562e+05
0.0177826     	1.014562e+05
0.0178043     	1.014562e+05
0.0178261     	1.014563e+05
0.0178478     	1.014563e+05
0.0178696     	1.014564e+05
0.0178913     	1.014564e+05
0.017913      	1.014564e+05
0.0179348     	1.014565e+05
0.0179565     	1.014565e+05
0.0179783     	1.014566e+05
0.018         	1.014566e+05
0.0180217     	1.014567e+05
0.0180435     	1.014567e+05
0.0180652     	1.014568e+05
0.018087      	1.014568e+05
0.0181087     	1.014569e+05
0.0181304     	1.014569e+05
0.0181522     	1.014570e+05
0.0181739     	1.014570e+05
0.0181957     	1.014571e+05
0.0182174     	1.014571e+05
0.0182391     	1.014572e+05
0.0182609     	1.014572e+05
0.0182826     	1.014573e+05
0.0183043     	1.014573e+05
0.0183261     	1.014574e+05
0.0183478     	1.014574e+05
0.0183696     	1.014574e+05
0.0183913     	1.014575e+05
0.018413      	1.014575e+05
0.0184348     	1.014576e+05
0.0184565     	1.014576e+05
0.0184783     	1.014577e+05
0.0185        	1.014578e+05
0.0185217     	1.014578e+05
0.0185435     	1.014579e+05
0.0185652     	1.014580e+05
0.018587      	1.014581e+05
0.0186087     	1.014582e+05
0.0186304     	1.014583e+05
0.0186522     	1.014584e+05
0.0186739     	1.014585e+05
0.0186957     	1.014586e+05
0.0187174     	1.014587e+05
0.0187391     	1.014588e+05
0.0187609     	1.014590e+05
0.0187826     	1.014591e+05
0.0188043     	1.014592e+05
0.0188261     	1.014593e+05
0.0188478     	1.014594e+05
0.0188696     	1.014596e+05
0.0188913     	1.014597e+05
0.018913      	1.014598e+05
0.0189348     	1.014599e+05
0.0189565     	1.014600e+05
0.0189783     	1.014601e+05
0.019         	1.014602e+05
0.0190217     	1.014602e+05
0.0190435     	1.014603e+05
0.0190652     	1.014604e+05
0.019087      	1.014605e+05
0.0191087     	1.014605e+05
0.0191304     	1.014606e+05
0.0191522     	1.014606e+05
0.0191739     	1.014607e+05
0.0191957     	1.014608e+05
0.0192174     	1.014608e+05
0.0192391     	1.014609e+05
0.0192609     	1.014609e+05
0.0192826     	1.014610e+05
0.0193043     	1.014611e+05
0.0193261     	1.014612e+05
0.0193478     	1.014613e+05
0.0193696     	1.014613e+05
0.0193913     	1.014614e+05
0.019413      	1.014615e+05
0.0194348     	1.014617e+05
0.0194565     	1.014618e+05
0.0194783     	1.014619e+05
0.0195        	1.014620e+05
0.0195217     	1.014622e+05
0.0195435     	1.014623e+05
0.0195652     	1.014625e+05
0.019587      	1.014626e+05
0.0196087     	1.014628e+05
0.0196304     	1.014629e+05
0.0196522     	1.014631e+05
0.0196739     	1.014633e+05
0.0196957     	1.014634e+05
0.0197174     	1.014636e+05
0.0197391     	1.014638e+05
0.0197609     	1.014639e+05
0.0197826     	1.014641e+05
0.0198043     	1.014643e+05
0.0198261     	1.014644e+05
0.0198478     	1.014646e+05
0.0198696     	1.014648e+05
0.0198913     	1.014650e+05
0.019913      	1.014651e+05
0.0199348     	1.014653e+05
0.0199565     	1.014655e+05
0.0199783     	1.014657e+05
0.02          	1.014659e+05
0.0200217     	1.014661e+05
0.0200435     	1.014663e+05
0.0200652     	1.014665e+05
0.020087      	1.014667e+05
0.0201087     	1.014669e+05
0.0201304     	1.014671e+05
0.0201522     	1.014673e+05
0.0201739     	1.014675e+05
0.0201957     	1.014677e+05
0.0202174     	1.014680e+05
0.0202391     	1.014682e+05
0.0202609     	1.014684e+05
0.0202826     	1.014686e+05
0.0203043     	1.014689e+05
